Timestamp,True Consumption (MW),Predicted Consumption (MW)
2016-12-22 09:00:00,121890.0,123454.14
2016-12-22 10:00:00,122330.0,124645.67
2016-12-22 11:00:00,121680.0,124596.234
2016-12-22 12:00:00,121490.0,123139.68
2016-12-22 13:00:00,121420.0,122749.63
2016-12-22 14:00:00,118590.0,122247.21
2016-12-22 15:00:00,118230.0,119856.08
2016-12-22 16:00:00,117040.0,119040.445
2016-12-22 17:00:00,118030.0,119316.54
2016-12-22 18:00:00,125960.0,122601.84
2016-12-22 19:00:00,132550.0,127358.09
2016-12-22 20:00:00,131500.0,128921.0
2016-12-22 21:00:00,130330.0,128779.18
2016-12-22 22:00:00,128010.0,126855.7
2016-12-22 23:00:00,124160.0,122383.56
2016-12-23 00:00:00,117460.0,116790.27
2016-12-23 01:00:00,109850.0,110789.375
2016-12-23 02:00:00,104170.0,105584.664
2016-12-23 03:00:00,100700.0,102653.24
2016-12-23 04:00:00,98590.0,100682.67
2016-12-23 05:00:00,97920.0,100718.53
2016-12-23 06:00:00,99870.0,103336.336
2016-12-23 07:00:00,104610.0,108428.12
2016-12-23 08:00:00,111040.0,114715.65
2016-12-23 09:00:00,115150.0,116984.664
2016-12-23 10:00:00,117160.0,117960.11
2016-12-23 11:00:00,118120.0,118547.44
2016-12-23 12:00:00,118920.0,118339.75
2016-12-23 13:00:00,117720.0,119042.29
2016-12-23 14:00:00,116820.0,118237.01
2016-12-23 15:00:00,116380.0,116203.164
2016-12-23 16:00:00,114880.0,116106.05
2016-12-23 17:00:00,116150.0,116131.13
2016-12-23 18:00:00,123480.0,119867.86
2016-12-23 19:00:00,127120.0,124115.086
2016-12-23 20:00:00,124360.0,125125.75
2016-12-23 21:00:00,121880.0,123357.98
2016-12-23 22:00:00,120200.0,121237.836
2016-12-23 23:00:00,116830.0,117203.74
2016-12-24 00:00:00,110380.0,111590.68
2016-12-24 01:00:00,103180.0,105673.375
2016-12-24 02:00:00,97430.0,101252.3
2016-12-24 03:00:00,93770.0,98300.6
2016-12-24 04:00:00,91220.0,95353.66
2016-12-24 05:00:00,90250.0,95147.11
2016-12-24 06:00:00,90250.0,95873.42
2016-12-24 07:00:00,92050.0,98366.99
2016-12-24 08:00:00,95150.0,101885.96
2016-12-24 09:00:00,97560.0,103227.6
2016-12-24 10:00:00,99990.0,103808.07
2016-12-24 11:00:00,102140.0,105815.18
2016-12-24 12:00:00,103280.0,107082.29
2016-12-24 13:00:00,103400.0,107025.76
2016-12-24 14:00:00,102840.0,105646.56
